DROP DATABASE bizislifeii;

CREATE DATABASE bizislifeii character set utf8;
#                        |                          |  |                orgcanjoin * ......:  : |                (3)      * :
#                        |                          |  |                                      : +-------------->*permission v 
#                        |                          |  |                                      :                       (7)   *
#                        |                          |  |                                      +...................>* pagesectionpermission???
#                        |                          |  +--------------+                     .........................
#                        |                          v                 v  ...................:ModuleInstanceInterface:
#                        |                          *                 *  v                  :.......................:
#                        |         entitytreelevelview 1... ..>1 entitydetail 1 --|--> * tag
#                        |       (Entity-tree-level-view) : :     1 1 * 1 1   (6)
#                        |                                : :     | ^ | | |
#                        |                                v :     | | - - -
#                        |                        (10)    * 1     | | | | |
#                        |                       EntityTreeNode   | +-+ | +-----> * categorypageschedule
#                        |                                        | (1) |
#                        +----------------------------------------+     +-------> * productpageschedule
#
#
#
#                                                      ModuleMeta Design
#                                                      =================
#
#                                       +--------------------|----------------------------+
#                                       |                                                 |
#                                       v                                                 |
#                                       1                                                 1
#                                  modulemeta 1 <------|----- 1 moduledetail 1--->* moduleinstance (entitydetail)
#                                       1                             1                   1
#                                       ^                             :                   :
#                                       |                             v                   :
#                                       |                             1                   :
#                                       |                           module 1<.............:
#                                       |                             1
#                                       |                             |
#                                       |                             v
#                                       |                             *
#                                       +----------|----------- 1 AttrGroup
#                                       |                             1
#                                       |                             |
#                                       |                             v
#                                       |                             *
#                                       +----------|--------- 1 ModuleAttribute
#
#
#
#
#                                                       permission Design
#                                                    ======================
#
#
#                                                                                                               +---|---> 1 media
#                                     account 1------------------+                                              |
#                                                                |                                              +---|---> 1 page
#                                                                |         fromDate, toDate                     |
#                                                                v                  ^                           +---|---> 1 moduledetail
#                                                                *                  |                           |
#                                                               permission (who, when, what, which)             +---|---> 1 entitydetail 
#                                                                *             |           |    1               |
#                                                                ^             v           |    |               1
#                                                                |        accountId or     |    +-------> * permissionedstuff
#                                                                |        groupId          v
#                                     accountgroup 1-------------+                   permission type
#                                                                                    + (deny or allow)
#
#
#                               For example: to set permission on moduleDetail tree
#
#                                    module
#                                       |
#                                       +-- folder1
#                                       |      |
#                                       |      +-- module 1
#                                       |      |
#                                       |      +-- module 2
#                                       |      |
#                                       |      +-- module 3
#                                       |      
#                                       +-- module 4      
#                                       |      
#                                       +-- folder 2      
#
#             
#                                                 How to give outside organizations' permission to access data
#                                                 ============================================================
#                               This is done by asking outside accounts to join accountgroup (GroupAccessLevel is global). And admin
#                               sets the permissions on the accountgroup.
#                               
#                               1. steps to asking someone to join: (org A is asking org B to join)
#                                  a) admin creates a outside accountgroup.
#                                  b) admin can find a organization to send, Or
#                                  c) admin can send to any account he knows
#                               
#                               2. steps to require to join: (org B is requiring to join org A)
#                                  a) accounts in org B can send a msg to org A to ask for join.
#                               
#                               3. steps to join the outside accountgroup: (org B is joining org A)
#                                  a) account received a msg or email, there has a link or button there to click for join.
#                               
#                               4. steps to setup accountgroup's joinableOrganizations (org A is setup joinableOrganizations for outside accountgroup)
#                                  Note: extra table (orgcanjoin) is required for accountgroup table, which hold informations for which org can join, how many persons 
#                                        in that org can join.
#                                        accountgroup 1 ---> * orgcanjoin
#                                  steps:
#                                  a) admin selects accountgroup
#                                  b) admin modifies one of the orgcanjoin record (each record is for one org): modify total joinable accounts #.
#                                  c) admin deletes one of the orgcanjoin record (admin can't add orgcanjoin record manually, the record in the table is 
#                                     added automatically when org's member send join msg out.)
#                               
#                               5. steps to setup org's accounts to unjoin outside accountgroup (org B's account to unjoin outside accountgroup)
#                                  Note: only admin in the org B or account self can unjoin any accountgroup.
#                                  steps:
#                                  a) account goes to account setting page to unjoin outside accountgroup
#                                     outside accountgroups (not the everyone group) will only on account setting page when account joined.
#                               
#                               
#                                                  Payment Design
#                                                  ==============
#                               
#                             0 - 100 | 101 - 400 | 401 - 1000 | 1001 - 2000 | 2000 up
#                             --------------------------------------------------------
#                             
#                             Pre-calculation:
#                             0 - 100 (max: $20 [$0.2 / per instance / 30 days])
#                             0.2 / per instance (include moduleDetail, module instance, product) / month
#                             
#                             101 - 400 (max: $20 + $45 = $65 [$0.1625 / per instance / 30 days])
#                             0.15 / per instance / month
#                             
#                             401 - 1000 (max: $65 + $72 = $137 [$0.137 / per instance / 30 days])
#                             0.12 / per instance / month
#                             
#                             1001 - 2000 (max: $137 + $100 = $237 [$0.1185 / per instance / 30 days])
#                             0.1 / per instance /month
#                             
#                             2000 up
#                             please contact
#                               
#                               
#                             payment plan table (paymentplan):
#                             ---------------------------------------------
#                             maxInstance | daily payment | monthly payment | payment name | status     | maxCharsPerModuledetail | maxCharsPerInstance | maxCharsPerJsp | maxCharsPerCss
#                             50                            $0                free plan      activated    10000                     20000                 20000            20000
#                             100                           $20               plan 1         activated    10000                     20000                 20000            20000
#                             400                           $70               plan 2         activated    10000                     20000                 20000            20000
#                             1000                          $140              plan 3         activated    10000                     20000                 20000            20000
#                             2000                          $240              plan 4         activated    10000                     20000                 20000            20000
#                             -1            $0.01                             pay as go      suspended    10000                     20000                 20000            20000
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#
#I) admin 
#	1) create --> outside accountgroup <-+
#	2) attach permission to -------------+
#	3) send the outside accountgroup to someone to join through msg or email. 
#		note: msg or email should include:
#		a) what's the msg for? "xxx from organization zzz is asking you to join the group yyy, so you can get permissions to access zzz organization's private data. Total person can join the account for your organization is : ###"
#		b) two actions : join or reject?
#	4) someone receives the msg/email can click to join or reject.
#	5) someone receives the msg/email can resend to other persons.
#	
#	
#
#
#II) who can join the accountgroup? 
#	accountgroup 1 --> * orgCanJoin (orgid, # of account can join, )
#	note: 
#	1) for outside accountgroups, anyone who likes to join accountgroups should be one of the org inside orgCanJoin table!!
#	2) we still need outside and inside accountgroup categories for security reason.
#	3) system will add receiver's orgid to orgCanJoin for the accountgroup when someone send this accountgroup out to ask receiver to join.
#	4) admin guys in org can modify orgCanJoin table for accountgroup.
#	5) org's accounts joined accountgroup will be removed the relationships if admin remove org from orgCanJoin table.
#	
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#                               
#
#
#
#
#
#
#
#
#
#
#
################################################################################################################################################################
#
#                                                                 emailtemplate   activitylog   tree
#
################################################################################################################################################################
################################################################################################################################################################
#
# Detail Information: 
# ( 1): the * to 1 relationship between entity is for one entity can find its source (where does this entity come from). 
#       For example: entity 2 is a clone entity from entity 1, entity 2 has a 1 to 1 relationship with entity 1, this means entity 2 can find its source entity 1.
#                    entity 3 can be a clone entity from entity 1 too. one entity can be a parent for many entities
#                    This is useful since entity 1 (source) changes some attributes and entity 2 (copy) can know the changes.
# ( 3): permission is used to determine what's the permission for accountgroup or account in one or multiple point of the entity tree. 
# ( 4): the relationships between topic to organization and topic to accountgroup are for private topic only (topicvisibleorg, topicvisiblegroup). 
#       Any private topic which will be visible to organization or accountgroup will be subscritable to account.
#       Note: public topics are visible to all.
# ( 5): the relationship between topic and subscribe is used to determine who will be receive the msg.
# ( 6): one entity can have many tags, this will be easy for search and product promotion.
#       Note: tags will be one string column in entitydetail table, where list all entity tags. tags also have tag table to keep all used tags
# ( 7): pagesectionpermission is used to determine which part of the page the account or account group can see ( will implement later)
# ( 8): org can have multiple accountgroups
# (10): entitytreelevelview has a nodes colume which include a serialized list of EntityTreeNode(s), and the detail of the node is store in entitydetail table.
#
#
#
#
#############################
# product tree design:
#============================
# There have two tables related to entity (entity for media, product, ...),
# Table one: entitytreelevelview: stores all view information, for example: every level of tree for entity tree
# Table two: entitydetail: stores all entity detail informations, includes serializd object
#
#
#           ... 1) any click to open the folder node is a Ajax call to get a list of sub-nodes for the folder node. A list of sub-nodes in 2)
#           :      
#           :      ... 2) A list of sub-nodes will be one line of entry in table entitytreelevelview.
#           :      :
#           :      :
#           :      v
#           :  ..........
#           v  :        :
#    org1 --+--:folder1 :
#           |  :        :
#           +--:product1:
#           |  :        :        ... 3) Details of the node will be saved in entitydetail table.
#           +--:product2:        :
#           |  :        :        v
#           +--:folder2 :--+--product3 
#           |  :        :  |
#           +--:product5:  +--product4
#              :        :  |
#              ..........  +--folder3
#
#
#
#
############################
# page design
############################
#
# org's menu tree
# ===============
#
# biz --> accounts
#     |
#     +-> ...
#     |
#     +-> entities --> web modules --> string module
#                  |               | 
#                  |               +-> image module
#                  |               |
#                  |               +-> product module
#                  |               |
#                  |               +-> ...
#                  |
#                  +-> medias
#
#  org x --> accounts
#        |
#        +-> ...
#        |
#        +-> website --> desktop --> page 1 (click page will go to page layout screen, check below image!)
#        |           |           |
#        |           |           +-> page 2
#        |           |           |
#        |           |           +-> page 3
#        |           |
#        |           |
#        |           +-> mobile --> page 1
#        |                      |
#        |                      +-> page 2
#        |                      |
#        |                      +-> page 3
#        |
#        |
#        +-> entities --> medias
#                     |
#                     +-> web modules
#                     |
#                     +-> products
#
# org's product tree
# ==================
#
# product --> folder 1
#         |
#         +-> folder 2 --> product 1
#         |            |
#         |            +-> product 2
#         |            |
#         |            +-> product 3
#         |            
#         +-> product 4            
#         |            
#         +-> folder 3 --> product 5
#                      |
#                      +-> folder 4 --> product 6
#                                   |
#                                   +-> product 7
#                                   |
#                                   +-> folder 5
#
# module instances tree
# ==================================
#
#                                                        +--------------------------------+
#                                                        | new instance for String Module |
#                                                        +--------------------------------+
#                                 right click to         | title: ___________________     |
#                           ... [ add new String  ] ...> |                                |
#                           :     module instance        | value: +------------------+    |
#                           :                            |        |                  |    |
#                           :                            |        |                  |    |
#                           :                            |        |                  |    |
#                           :                            |        |                  |    |
#                           :                            |        +------------------+    |
#                           :                            |                                |
#                           :                            +--------------------------------+
#                           :
#                           v
#      web modules --> String Module --> string module instance 1 (page 1[using], page 2[using])
#                  |                 |
#                  |                 +-> string module instance 2 (page 1[queue])
#                  |                 |
#                  |                 +-> string module instance 3
#                  |                 |
#                  |                 +-> string module instance 4 (page 3[using])
#                  |
#                  +-> Image Module --> image module instance 1 (page 1[using])
#                  |                |
#                  |                +-> image module instance 2 (page 2[using])
#                  |                |
#                  |                +-> image module instance 3 (page 2[queue])
#                  |                          ............................................................ product tree structure with productModule instances (views) 
#                  +-> ...                    :                 :                                          (all product tree folders and product nodes are JStree folder now, which can contain module instances (views)).
#                  |                          v                 v
#                  +-> Product Module --> product folder --> folder 1 --> product module instance 1
#                                                        |            |
#                                                        |            +-> product module instance 2 (page 2[using], page 3[using])
#                                                        |            |
#                                                        |            +-> product module instance 3 (page 3[queue], page 4[using])
#                                                        |            |
#                                                        |            +-> product module instance 4
#                                                        |            |
#                                                        |            +-> folder 2 --> product module instance 1
#                                                        |                         |
#                                                        |                         +-> product module instance 2 (page 4[using])
#                                                        |                         |
#                                                        |                         +-> product module instance 3 (page 4[queue])
#                                                        |                         |
#                                                        |                         +-> product 1
#                                                        |                         |
#                                                        |                         +-> product 2
#                                                        |
#                                                        +-> folder 3 --> product module instance 1
#                                                        |
#                                                        +-> folder 4 --> product module instance 1
#                                                        |
#                                                        +-> product 3 --> product module instance 1
#                                                        |             |
#                                                        |             +-> product module instance 2
#                                                        |             |
#                                                        |             +-> product module instance 3
#                                                        |
#                                                        +-> folder 5 --> folder 6
#                                                                     |
#                                                                     +-> product 4 --> product module instance 1
#                                                                     |
#                                                                     +-> product 5 +-> product module instance 1 (page 2[using])
#                                                                             ^     |
#                                                                             :     +-> product module instance 2
#                                                                             :
#                                                                             :
#                                                                       right click to 
#                                                                     [ add new Product ]
#                                                                       Module instance
#                                                                             :
#                                                                             :
#                                                                             v
#                                     +-------------------------------------------------------------------------+
#                                     |         new instance for Product Module                                 |
#                                     +-------------------------------------------------------------------------+
#                                     |                                                                         |
#                                     |  layout design area:                              attribute list:       |
#                                     |  +---------------------------------------------+  ===============       |
#                                     |  |                                             |  available color       |
#                                     |  |                                             |  description        <..!........... attribute list here with different color   
#                                     |  |                                             |  manufacturing process |            to indicate the attribute is defined in 
#                                     |  |                                             |  performance data      |            all products or not. 
#              design layout here ....!..!.>                                           |                        | 
#                                     |  |                                             |                        |
#                                     |  |                                             |                        |
#                                     |  |                                             |                        |
#                                     |  |                                             |                        |
#                                     |  |                                             |                        |
#                                     |  |                                             |                        |
#                                     |  |                                             |                        |
#                                     |  +---------------------------------------------+                        |
#                                     |                                                                         |
#                                     |                                                                         |
#                                     +-------------------------------------------------------------------------+ 
#
#
#
# org's page creation
# ===================         +------------------+   +---+---------+---------+   +---------+
#                             |     block 1 <... |   | b |    b    |         |..>| block 4 |
#                             |                :.!.> | l |    l    |         |:  +---------+
#                             +------------------+   | o |    o    |ock 1    |:  |   l     |
#                             |     block 2      |   | c |    c    |         |:  |   o     |
#                             +------------------+   | k |    k    |         |:  |   c     |
# Desktop +-> folder 1                      ^        | 3 |    5    |         |:  |   k     |
#         |                                 :        +---+---------+---------+:  |   3     |
#         +-> folder 2 +-> page 1           :              ^              ....:  +---------+
#                      |             .......:....... ......:.......       :
#                      +-> page 2 +--:-> block 1 +-:-:-> block 3 -:--> block 4 
#                                 |  :           | : :            :
#                                 |  :           +-:-:-> block 5 -:--> block 6 --> block 7 --> block 8
#                                 +--:-> block 2   : :............:      :            :          :.......
#                                    :.....^.......:                     v            :..               :
#                                          :                        +---------+  +------:-----+  +------:---------+
#                                          :                        |   5     |  |  5   v     |  |      v 5       |
#                                      .....                        +---------+  +---+---+----+  +---+--------+---+
#                                      :                            |         |  |   | b |    |  |   | block 8|   |
#                             ContainerDetail                       |         |  |   | l |    |  |   +--------+   |
#                                                                   | block 6 |  |  b| o |k 6 |  |  b|   o    |6  |
#                                                                   |         |  |   | c |    |  |   |   c    |   |
#                                                                   |         |  |   | k |    |  |   |   k    |   |
#                                                                   +---------+  |   | 7 |    |  |   |   7    |   |
#                                                                                +---+---+----+  +---+--------+---+
#
# Note: block 1, block 2, ..., are the pretty name for the container, the details are saved in containerDetail.java
#
#
#
#
#
#                                                 ....... this is the page design. This design can be 'published' into pagedetail's detail
#                                                 :
# Desktop +-> folder 1                            v              
#         |                      ................................................................           
#         +-> folder 2 +-> page 1:                                                              :  
#                      |         :   .........   .........   .........                          :
#                      +-> page 2:+->:block 1:+->:block 3:-->:block 4:                          :
#                            ^   :|  :       :|  :       :   :::::::::   .........   .........  :
#                            :   :|  :       :+->:block 5:-->:block 6:-->:block 7:-->:block 8:  :
#                            :   :+->:block 2:   :.......:   :.......:   :.......:   :.......:  :
#                            :   :   :.......:      :                                           :
#                            :   :        :.........:                                           :
#                            :   :               :                                              :
#                            :   :      ContainerTreeLevelView 1..  ....>1 ContainerDetail      :
#                            :   :                               :  :                           :
#                            :   :                               :  :                           :
#                            :   :                               :  :                           :
#                            :   :                               v  :                           :
#                            :   :                               *  1                           :
#                            :   :                           ContainerTreeNode                  :
#                            :   :..............................................................:
#                            :               :
#                            :........... publish
#                                            
#
#
# 
# org's page schedule
# ===================
#
#
#                                ....> schedule 1. stringModule instance 1 ("TOP BAR #1")
#                                :
#                                ....> schedule 2. stringModule instance 2 ("TOP BAR #2")
#                                :
#                                ....> schedule 3. stringModule instance 3 ("General String Info") **
#                                :
#        +-----------------------:--------------------+
#        |         stringModule..:                    |
#        |                                            |
#        |-----------------+--------------------------|
#        |                 |                          |
#        |                 |                          |
#        |  imgModule      |   productModule .........!...[param: productId]...> schedule 1. productModule instance for all products 
#        |                 |                          |                      :
#        |                 |                          |                      :.> schedule 2. productModule instance for group of products
#        |                 |                          |                      :
#        |                 |                          |                      :.> schedule 3. productModule instance 1 for productId
#        |-----------------+--------------------------|                      :
#        |         stringModule...                    |                      :.> schedule 4. productModule instance 2 for productId
#        |                       :                    |
#        +-----------------------:--------------------+
#                                :
#                                :...> schedule 1 stringModule instance 4 ("BOTTOM BAR #1")
#                                :
#                                :...> schedule 2 stringModule instance 3 ("General String Info") ** (Used in top area and also here!)
#                                :
#                                :...> schedule 3 stringModule instance 5 ("BOTTOM BAR #3")
#
# 
#
#                                               +----------------------------+             +==========================================================+
#                                               | StringModule Instance List |             |              schedule list                     refresh   |
#                         ...... [click] .....> +----------------------------+             +=====================+============+============+==========+
#        +----------------:------------+        | string instance #1         |             |instance name        | from v     | to         | priority.!...> (if two instances have conflict in date schedule, the instance has priority=high shows)
#        |         stringModule        |        | string instance #2 ::::::::!:: drag :    +=====================+============+============+==========+
#        |                             |        | string instance #3         |        :    | string instance #3  | 2012/01/01 | 2012/03/31 |   low    |
#                                               | ...                        |        :    +---------------------+------------+------------+----------+
#                                                                                     :::> | string instance #2  |     :      |     :      |   high   |
#                                                                                          +---------------------+-----:------+-----:------+----------+
#                                                                                                                      :            :
#                                                                                                                      :............:....> click to open a calendar to pick a date
#                                                                                                                      
#                                                                                                                      
#                                               +---------------------------------------------------------+                                                                      
#                                               | productModule instance tree                             |                                         
#                        ...... [ click] .....> +---------------------------------------------------------+                                                                                             
#        +---------------:-------------+        |                                                         |
#        |       productModule         |        | product --> p.m. inst #1                                |
#        |                             |        |         |                                               |
#                                               |         +-> p.m. inst #2                                |             +======================================================================+
#                                               |         |                                               |             |                          schedule list                     refresh   |
#                                               |         +-> folder 1 --> p.m. inst #1                   |             +=================================+============+============+==========+
#                                               |         |                                               |             |instance name                    | from v     | to         | priority |
#                                               |         +-> folder 2 --> p.m. inst #1                   |             +=================================+============+============+==========+
#                                               |                      |                                  |             | p.m. inst #1 for product folder | 2012/01/01 | 2012/03/31 |    low   |
#                                               |                      +-> p.m. inst #2 ::::::::::::::::::!:: drag ::   +---------------------------------+------------+------------+----------+
#                                               |                      |                                  |         :   | p.m. inst #1 for folder 1       | 2012/01/01 | 2012/03/31 |    low   |
#                                               |                      +-> p.m. inst #3                   |         :   +---------------------------------+------------+------------+----------+
#                                               |                      |                                  |         :   | p.m. inst #1 for folder 2       | 2012/01/01 | 2012/03/31 |    low   |
#                                               |                      +-> product 10 --> p.m. inst #1    |         :   +---------------------------------+------------+------------+----------+
#                                               |                      |                                  |         :   | p.m. inst #3 for folder 2       | 2012/03/31 | 2012/04/30 |    low   |
#                                               |                      +-> folder 3 --> p.m. inst #1      |         :   +---------------------------------+------------+------------+----------+
#                                               |                                                         |         ::> | p.m. inst #3 for folder 2       |            |            |    low   |
#                                               +---------------------------------------------------------+             +---------------------------------+------------+------------+----------+
#                                               
#                                               
#
#
#
#
#
#######################
# Module design:
#######################
#
# Module will be in different server, and only module register information will need to be saved to biz server.
#
#
#
#
#
#
# Module has two parts: xml & jsp
#
# xml:  1) define module param(s), 2) initial module param(s), 3) define how to organize the module param(s) in module instance setup screen
# jsp:  1) the view for the module
#
# xml example:
# ============
#
# Example #1: moduleExample1.xml
#
# <module>
#   <paramGroup>
#     <array>false</array>
#     <param type="ModuleStringParam" name="string1">
#       <title>String #1</title>
#       <visibility>true</visibility>
#       <documentation>this is the document for String #1</documentation>
#       <required>true</required>
#       <array>false</array>
#       <minLength>0</minLength>
#       <maxLength>100</maxLength>
#       <defaultValue>default value 1</defaultValue>
#     </param>
#     <param type="ModuleIntegerParam" name="int1">
#       <title>int #1</title>
#       <visibility>true</visibility>
#       <documentation>document for integer</documentation>
#       <required>true</required>
#       <array>false</array>
#       <minValue>0</minValue>
#       <maxValue>101</maxValue>
#       <defaultValue>0</defaultValue>
#     </param>
#   </paramGroup>
# </module>
#
#
# Example #1: moduleExample1.jsp
# 
# <div>
#    <p>you can use EL to reach module's param(s)</p>
#    ${module.groupsMap["group1"][0].attrsMap["textAttr"][0].defaultValue}
# </div>
# 
# 
# 
# 
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
################################################################################################
#
# permissions for ModuleDetail, moduleInstance, entityDetail for users
#===========================================================================
# Note: 
#       1. permission will include 4 parts: who, when, what, which.
#          A. who: who get permission: AccountGroup or Account?
#          B. when: permission period of time, from when to when.
#          C. what: what types of permission, allow or deny for create, update, delete, ...? (allow, deny and not specified!)
#          D. which: which part of moduleDetail, entityDetail, ... will be for this permission.
#
# A. who: who get permission, AccountGroup or Account?
#    . There will be one super group in the organization, which is Accountgroup.GroupType.SystemDefault. This group should always have one account inside. 
#      This group has full permission in all the time for all moduleDetail, moduleInstance, entityDetail, account, page, etc. 
#      This group cannot be modified except the name.
#    . There will be one everyone Group shared within all organizations, all accounts will auto belong and always belong to everyone group. 
#      Different organizations can set different permissions for everyone group.
#    . Other than the SystemDefault group, other accounts, groups should follow the permissions set on group or account.
#    . Merge pattern follows the strict pattern: For example, 
#      1. account has two groups, one group allow moduleDetail modify, another group deny moduleDetail modify, system will use moduleDetail modify deny.
#      2. account has one group, group allow moduleDetail modify, account deny moduleDetail modify, system will use moduleDetail modify deny.
# B. when: permission period of time, from when to when.
#    . each permission only valid during the time period: 
#      if startdate is null and enddate is null too, this means the permission doesn't setup proper yet!!!
#      if startdate is null but enddate isn't null, this means "from now to enddate".
#      if startdate isn't null but enddate is null, this means "from startdate to forever".
# C. what: what types of permission, allow or deny for create, update, delete, ...? (allow, deny and not specified!)
#    . List of possible permissions [ permissionName(level) ]:
#      Note: level here is for group or account use, some group or account only can set low level permission, like everyone group can only setup very low lever
#            permissions for security reason.
#            Also, the way that higher level permission merges with lower level permission still follow strict pattern: 
#            For example: 
#               1. higher level permission is allow or deny, but lower level permission is null, the result permission is allow or deny.
#               2. higher level permission is allow, but lower level permission is deny, the result permission is deny. 
#                  (entity can't read, it can't modify also, even entity's permission set to allow.) 
#               3. higher level permission is deny, but lower level permission is allow, then the higher level permission is still denuy, lower level permission is still allow.
#                  (entity cannot modify, but can read)
#      For entity: moduleDetail, moduleInstance, product, media
#      1. preview(0) : allow or deny or null
#         preview is the basic permission for all other permissions, it will automatically get true if any other permissions are set for the target(s).
#      2. read(1)    : allow, deny or null
#         this permission can allow group or user to read more sensitive information for entity, like jsp, css, etc
#      3. copy(3)    : allow, deny or null
#         this permission can allow group or user to copy entity(s) to user organization's tree in proper section.
#      4. modify(3)  : allow, deny or null
#         this permission can allow group or user to make create, update, delete for folder (category), or update, delete for leaf. 
# D. which: which part of moduleDetail, entityDetail, ... will be for this permission.
#      . a list of entity's uuid in the tree.
#    Note: if permission is set on folder (category), all leaf will get the same permission also, except leaf has it's own permission.
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
##############################################################################################

CREATE TABLE IF NOT EXISTS organization (
id BIGINT NOT NULL AUTO_INCREMENT,
orgname VARCHAR(255) NOT NULL,
orgsysname VARCHAR(255) NOT NULL,
orguuid VARCHAR(255) NOT NULL,
salt VARCHAR(32),
orglevel CHAR(2),
createdate datetime,
activatedate datetime,
suspenddate datetime,
deletedate datetime,
creator_id BIGINT NOT NULL,
rootentityid VARCHAR(255),
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# orgname : organization name
# orgsysname : the org name should be the auto generated name, only hubba - admin can change the name
# orglevel: (DatabaseRelatedCode.OrganizationRelated) 0: bizislife organization, 1: all other organizations, the application only supports two level of organization, bizislife organization is the top level.
# creator_id: id to identify who creates the organization, 0 for system generated organization, -1 for self serve organization. (check DatabaseRelated.AccountRelated)
# rootentityid: the entity id for organization's root entity


##############################################################################################

CREATE TABLE IF NOT EXISTS accountgroup (
id BIGINT NOT NULL AUTO_INCREMENT,
uuid VARCHAR(255) NOT NULL,
groupname VARCHAR(255),
accesslevel CHAR(2),
description TEXT,
createdate datetime,
activatedate datetime,
suspenddate datetime,
creator_id BIGINT NOT NULL,
organization_id BIGINT NOT NULL,
grouptype CHAR(20),
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# accesslevel - global [1] (group can be accessed by any accounts, ie, partnership-group), private [0] (only available to inner account, ie, staff-group)
#
# creator_id: id to identify who creates the group, 0 for system generated group.
#
# organization_id: group belongs to one organization
#
# grouptype : accountgroup with grouptype is system default group (SystemDefault), which can not be deleted.
##############################################################################################

CREATE TABLE IF NOT EXISTS orgcanjoin (
id BIGINT NOT NULL AUTO_INCREMENT,
organization_id BIGINT NOT NULL,
totalaccountcanjoin SMALLINT,
joinkey VARCHAR(255),
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# organization_id: org can join
# totalaccountcanjoin: how many accounts can join the group for org
# joinkey: system generated key for join

##############################################################################################

#CREATE TABLE IF NOT EXISTS visibleorg (
#id BIGINT NOT NULL AUTO_INCREMENT,
#organization_id BIGINT NOT NULL,
#PRIMARY KEY (id)
#) ENGINE=InnoDB DEFAULT CHARSET=utf8;



##############################################################################################


